done,Procedure,module,Description
,airya,,Compute Airy functions and their derivatives
,airyb,,Compute Airy functions and their derivatives
,airyzo,,"Compute the first NT zeros of Airy functions Ai(x) and Ai'(x), a and a', and the associated values of Ai(a') and Ai'(a); and the first NT zeros of Airy functions Bi(x) and Bi'(x), b and b', and the associated values of Bi(b') and Bi'(b)"
,ajyik,,"Compute Bessel functions Jv(x) and Yv(x), and modified Bessel functions Iv(x) and Kv(x), and their derivatives with v=1/3,2/3"
,aswfa,,Compute the prolate and oblate spheroidal angular functions of the first kind and their derivatives
,aswfb,,Compute the prolate and oblate spheroidal angular functions of the first kind and their derivatives
,bernoa,,Compute Bernoulli number Bn
,bernob,,Compute Bernoulli number Bn
,beta,,"Compute the beta function B(p,q)"
,bjndd,,"Compute Bessel functions Jn(x) and their first and second derivatives ( n= 0,1,… )"
,cbk,,Compute coefficient Bk's for oblate radial functions with a small argument
,cchg,,"Compute confluent hypergeometric function M(a,b,z) with real parameters a, b and a complex argument z"
,cerf,,Compute complex Error function erf(z) & erf'(z)
,cerror,,Compute error function erf(z) for a complex argument (z=x+iy)
,cerzo,,Evaluate the complex zeros of error function erf(z) using the modified Newton's iteration method
,cfc,,Compute complex Fresnel integral C(z) and C'(z)
,cfs,,Compute complex Fresnel Integral S(z) and S'(z)
,cgama,,Compute the gamma function Г(z) or ln[Г(z)] for a complex argument
,ch12n,,Compute Hankel functions of the first and second kinds and their derivatives for a complex argument
,chgm,,"Compute confluent hypergeometric function M(a,b,x)"
,chgu,,"Compute the confluent hypergeometric function U(a,b,x)"
,chgubi,,"Compute confluent hypergeometric function U(a,b,x) with integer b ( b = ±1,±2,... )"
,chguit,,"Compute hypergeometric function U(a,b,x) by using Gaussian-Legendre integration (n=60)"
,chgul,,"Compute the confluent hypergeometric function U(a,b,x) for large argument x"
,chgus,,"Compute confluent hypergeometric function U(a,b,x) for small argument x"
,cik01,,"Compute modified Bessel functions I0(z), I1(z), K0(z), K1(z), and their derivatives for a complex argument"
